,Cluster,Companies
0,0,14997
1,0,326
2,0,1453
3,0,16580
4,0,14745
5,0,473
6,0,184
7,0,11895
8,0,7920
9,0,461
10,0,12020
11,0,11248
12,0,14047
13,0,2694
14,0,12127
15,0,12181
16,0,11304
17,0,16157
18,0,1368
19,0,9324
20,1,35791
21,1,35511
22,1,605
23,1,2741
24,1,12371
25,1,35563
26,1,12360
27,1,612
28,1,2171
29,1,12306
30,1,596
31,1,2175
32,1,12223
33,1,12249
34,1,12305
35,1,35696
36,1,35757
37,1,35697
38,1,2643
39,1,12289
40,1,35751
41,1,2715
42,1,3252
43,1,12407
44,1,13225
45,1,13259
46,1,13282
47,1,13284
48,1,35062
49,1,13291
50,1,2070
51,1,13292
52,1,35056
53,1,35054
54,1,35053
55,1,13369
56,1,35014
57,1,2029
58,1,13337
59,1,12404
60,1,35106
61,1,35107
62,1,35442
63,1,12573
64,1,35433
65,1,35372
66,1,35370
67,1,12786
68,1,1216
69,1,12812
70,1,35258
71,1,12912
72,1,12972
73,1,2095
74,1,12981
75,1,2088
76,1,12813
77,1,35842
78,1,12129
79,1,35845
80,1,4931
81,1,11572
82,1,4986
83,1,36560
84,1,476
85,1,36563
86,1,11571
87,1,5003
88,1,36594
89,1,36596
90,1,36636
91,1,5159
92,1,36640
93,1,464
94,1,4908
95,1,36641
96,1,36646
97,1,36647
98,1,36649
99,1,36651
100,1,36652
101,1,36653
102,1,11524
103,1,5185
104,1,5264
105,1,36664
106,1,36665
107,1,11434
108,1,36668
109,1,5357
110,1,36645
111,1,35843
112,1,493
113,1,11672
114,1,35846
115,1,12180
116,1,12177
117,1,35012
118,1,12077
119,1,35885
120,1,569
121,1,567
122,1,35970
123,1,36000
124,1,4347
125,1,4499
126,1,4506
127,1,36049
128,1,11653
129,1,11906
130,1,4602
131,1,36131
132,1,36178
133,1,4771
134,1,11783
135,1,36222
136,1,36223
137,1,36224
138,1,36226
139,1,36227
140,1,36300
141,1,4875
142,1,36411
143,1,4877
144,1,4581
145,1,13661
146,1,2006
147,1,34997
148,1,16745
149,1,16716
150,1,34336
151,1,1469
152,1,1702
153,1,16668
154,1,34342
155,1,16647
156,1,1455
157,1,34343
158,1,16597
159,1,16596
160,1,34406
161,1,16567
162,1,16764
163,1,16566
164,1,1752
165,1,1754
166,1,16504
167,1,16503
168,1,16502
169,1,16500
170,1,16376
171,1,34595
172,1,1774
173,1,1411
174,1,16375
175,1,1782
176,1,16183
177,1,16163
178,1,1741
179,1,16161
180,1,1683
181,1,1491
182,1,1584
183,1,1598
184,1,17240
185,1,17239
186,1,17092
187,1,17077
188,1,17594
189,1,1616
190,1,17032
191,1,17656
192,1,1548
193,1,17749
194,1,17750
195,1,1633
196,1,1680
197,1,16969
198,1,18426
199,1,18457
200,1,18458
201,1,18551
202,1,1649
203,1,18553
204,1,16958
205,1,18677
206,1,16894
207,1,18754
208,1,18815
209,1,16888
210,1,34320
211,1,1495
212,1,18287
213,1,16160
214,1,16121
215,1,1391
216,1,1327
217,1,14825
218,1,34875
219,1,14782
220,1,1928
221,1,1320
222,1,14697
223,1,1943
224,1,34889
225,1,34893
226,1,1302
227,1,1955
228,1,34937
229,1,1961
230,1,14827
231,1,14160
232,1,1290
233,1,34943
234,1,14060
235,1,1985
236,1,14037
237,1,13990
238,1,34952
239,1,13944
240,1,34957
241,1,1999
242,1,2004
243,1,5481
244,1,13832
245,1,13829
246,1,1972
247,1,34849
248,1,15002
249,1,15013
250,1,16117
251,1,16014
252,1,16013
253,1,34703
254,1,1381
255,1,15986
256,1,1855
257,1,34740
258,1,34743
259,1,15937
260,1,34750
261,1,34763
262,1,34764
263,1,15906
264,1,15799
265,1,15784
266,1,34799
267,1,15050
268,1,34845
269,1,1895
270,1,15067
271,1,15120
272,1,15121
273,1,35004
274,1,15122
275,1,34835
276,1,1885
277,1,15124
278,1,15273
279,1,1359
280,1,15692
281,1,34836
282,1,5483
283,1,17474
284,1,48139
285,1,324
286,1,51700
287,1,42218
288,1,9185
289,1,10034
290,1,10036
291,1,42220
292,1,10704
293,1,10701
294,1,6581
295,1,6583
296,1,42385
297,1,51691
298,1,51690
299,1,51678
300,1,10040
301,1,9080
302,1,42386
303,1,42387
304,1,51257
305,1,6598
306,1,51254
307,1,43083
308,1,42217
309,1,51253
310,1,42216
311,1,10779
312,1,61440
313,1,111
314,1,347
315,1,6338
316,1,10817
317,1,61439
318,1,9319
319,1,9995
320,1,61432
321,1,9310
322,1,41928
323,1,6374
324,1,9307
325,1,9296
326,1,249
327,1,10781
328,1,9998
329,1,9999
330,1,10000
331,1,51705
332,1,51703
333,1,42215
334,1,9225
335,1,10734
336,1,51252
337,1,43088
338,1,51251
339,1,46506
340,1,6857
341,1,10348
342,1,47127
343,1,6924
344,1,10534
345,1,7245
346,1,10351
347,1,10533
348,1,10376
349,1,7212
350,1,7054
351,1,7197
352,1,10495
353,1,10396
354,1,48498
355,1,7121
356,1,243
357,1,48150
358,1,10484
359,1,48149
360,1,7095
361,1,7094
362,1,10346
363,1,6835
364,1,49876
365,1,46134
366,1,10691
367,1,6735
368,1,43093
369,1,10650
370,1,6781
371,1,51245
372,1,6782
373,1,10105
374,1,50935
375,1,7905
376,1,10275
377,1,9982
378,1,6807
379,1,7394
380,1,7391
381,1,10629
382,1,45130
383,1,10604
384,1,10298
385,1,10300
386,1,10301
387,1,10602
388,1,10591
389,1,7386
390,1,10296
391,1,107
392,1,61407
393,1,105
394,1,11219
395,1,39227
396,1,39232
397,1,6021
398,1,57
399,1,66337
400,1,9892
401,1,9898
402,1,9389
403,1,11218
404,1,61446
405,1,9365
406,1,11104
407,1,65452
408,1,11073
409,1,9926
410,1,6178
411,1,11004
412,1,6197
413,1,9927
414,1,9360
415,1,6011
416,1,38762
417,1,5735
418,1,38519
419,1,9702
420,1,114403
421,1,9781
422,1,9783
423,1,9844
424,1,9572
425,1,5690
426,1,9541
427,1,5703
428,1,408
429,1,40167
430,1,9504
431,1,9888
432,1,9889
433,1,36709
434,1,5708
435,1,9891
436,1,36711
437,1,11249
438,1,36726
439,1,5734
440,1,37960
441,1,9882
442,1,40418
443,1,9916
444,1,64201
445,1,40962
446,1,93
447,1,6336
448,1,41179
449,1,61448
450,1,352
451,1,10878
452,1,94
453,1,9981
454,1,10835
455,1,10860
456,1,6337
457,1,40419
458,1,6202
459,1,61468
460,1,10863
461,1,64200
462,1,9928
463,1,9936
464,1,9357
465,2,1546
466,2,1967
467,2,49605
468,2,34884
469,2,1417
470,2,1770
471,2,1638
472,2,221
473,2,1531
474,2,1308
475,2,1954
476,2,1945
477,2,102
478,2,1936
479,2,9534
480,2,38
481,2,1593
482,2,1720
483,2,10459
484,2,2013
485,2,1266
486,2,17476
487,2,1596
488,2,9638
489,2,240
490,2,239
491,2,1430
492,2,1448
493,2,1748
494,2,1280
495,2,1565
496,2,1563
497,2,1751
498,2,1987
499,2,1450
500,2,1618
501,2,9996
502,2,1431
503,2,13975
504,2,14655
505,2,208
506,2,34594
507,2,1470
508,2,180
509,2,1351
510,2,1352
511,2,178
512,2,9925
513,2,51255
514,2,1660
515,2,173
516,2,1695
517,2,9037
518,2,1471
519,2,1828
520,2,1674
521,2,16766
522,2,1498
523,2,1497
524,2,1835
525,2,16007
526,2,1380
527,2,9039
528,2,1652
529,2,1697
530,2,1886
531,2,211
532,2,101
533,2,1456
534,2,1529
535,2,1493
536,2,1776
537,2,16967
538,2,1526
539,2,14872
540,2,1914
541,2,199
542,2,1794
543,2,1796
544,2,1339
545,2,1404
546,2,9258
547,2,1647
548,2,1463
549,2,118397
550,2,10099
551,2,148
552,2,1714
553,2,13606
554,2,36679
555,2,581
556,2,566
557,2,562
558,2,561
559,2,1587
560,2,10815
561,2,556
562,2,4356
563,2,41556
564,2,4427
565,2,348
566,2,349
567,2,4572
568,2,4587
569,2,527
570,2,4772
571,2,359
572,2,4435
573,2,6203
574,2,6373
575,2,3109
576,2,6599
577,2,1144
578,2,2185
579,2,2674
580,2,1133
581,2,2702
582,2,602
583,2,572
584,2,590
585,2,332
586,2,35852
587,2,334
588,2,583
589,2,2904
590,2,2023
591,2,579
592,2,588
593,2,4791
594,2,514
595,2,4800
596,2,407
597,2,449
598,2,11523
599,2,446
600,2,11502
601,2,5701
602,2,437
603,2,451
604,2,36683
605,2,5312
606,2,5317
607,2,428
608,2,426
609,2,416
610,2,423
611,2,5565
612,2,5310
613,2,5709
614,2,5166
615,2,462
616,2,509
617,2,508
618,2,4853
619,2,6201
620,2,4909
621,2,4934
622,2,11577
623,2,4985
624,2,483
625,2,482
626,2,6029
627,2,477
628,2,382
629,2,475
630,2,383
631,2,390
632,2,6010
633,2,6620
634,2,6630
635,2,1662
636,2,2169
637,2,1244
638,2,10551
639,2,1220
640,2,2035
641,2,10492
642,2,2042
643,2,1180
644,2,35197
645,2,6828
646,2,2045
647,2,12603
648,2,1236
649,2,6942
650,2,13285
651,2,290
652,2,2033
653,2,35196
654,2,6814
655,2,2157
656,2,1253
657,2,2167
658,2,1249
659,2,298
660,2,12513
661,2,2139
662,2,13045
663,2,1252
664,2,1251
665,3,11697
666,3,11671
667,3,11625
668,3,1693
669,3,6151
670,3,16790
671,3,1666
672,3,1968
673,3,6890
674,3,1700
675,3,1678
676,3,11613
677,3,4792
678,3,1694
679,3,9349
680,3,2074
681,3,1679
682,3,11780
683,3,4945
684,3,11774
685,3,1681
686,3,14161
687,3,1956
688,3,9358
689,3,6855
690,3,4834
691,3,10345
692,3,11758
693,3,7230
694,3,16892
695,3,5278
696,3,1622
697,3,11435
698,3,13527
699,3,2010
700,3,11301
701,3,1632
702,3,11308
703,3,1606
704,3,17411
705,3,13742
706,3,5437
707,3,13584
708,3,2020
709,3,13827
710,3,10419
711,3,5179
712,3,2000
713,3,16896
714,3,1977
715,3,9367
716,3,9901
717,3,4990
718,3,7325
719,3,1982
720,3,6943
721,3,13360
722,3,7055
723,3,2044
724,3,1992
725,3,16975
726,3,17029
727,3,9459
728,3,6933
729,3,10882
730,3,11838
731,3,16658
732,3,2719
733,3,2723
734,3,2138
735,3,6547
736,3,2733
737,3,2739
738,3,2745
739,3,16011
740,3,10635
741,3,2136
742,3,16155
743,3,6447
744,3,14953
745,3,1913
746,3,9259
747,3,1801
748,3,16120
749,3,2717
750,3,9159
751,3,10039
752,3,2181
753,3,15272
754,3,12303
755,3,15627
756,3,1877
757,3,9033
758,3,10104
759,3,10094
760,3,2684
761,3,2686
762,3,2700
763,3,15920
764,3,8990
765,3,2707
766,3,9104
767,3,2709
768,3,12251
769,3,1797
770,3,13193
771,3,12611
772,3,7403
773,3,14608
774,3,11965
775,3,1735
776,3,11964
777,3,1732
778,3,14512
779,3,4521
780,3,4431
781,3,9321
782,3,2091
783,3,11894
784,3,10861
785,3,6709
786,3,11820
787,3,7328
788,3,9971
789,3,2094
790,3,16523
791,3,1747
792,3,6816
793,3,9272
794,3,12144
795,3,6411
796,3,12122
797,3,12753
798,3,2120
799,3,1927
800,3,3151
801,3,16431
802,3,16454
803,3,12064
804,3,2114
805,3,12837
806,3,9313
807,3,12883
808,3,3290
809,3,2105
810,3,12618
811,3,13649
812,3,3
813,3,9680
814,3,256
815,3,47130
816,3,47129
817,3,1294
818,3,34942
819,3,282
820,3,34945
821,3,34946
822,3,45129
823,3,34950
824,3,1281
825,3,44406
826,3,34991
827,3,1264
828,3,35005
829,3,1259
830,3,42388
831,3,1256
832,3,328
833,3,1241
834,3,329
835,3,41931
836,3,338
837,3,1229
838,3,35064
839,3,34886
840,3,1316
841,3,1317
842,3,1319
843,3,34605
844,3,1398
845,3,34687
846,3,34696
847,3,34697
848,3,1387
849,3,171
850,3,51256
851,3,194
852,3,1379
853,3,34734
854,3,50929
855,3,35067
856,3,34747
857,3,34801
858,3,34803
859,3,222
860,3,49339
861,3,34841
862,3,1336
863,3,1332
864,3,34854
865,3,48497
866,3,48152
867,3,1323
868,3,1321
869,3,50470
870,3,35105
871,3,41181
872,3,41180
873,3,606
874,3,36661
875,3,35793
876,3,443
877,3,584
878,3,582
879,3,455
880,3,36524
881,3,36522
882,3,573
883,3,36521
884,3,35921
885,3,614
886,3,35924
887,3,36479
888,3,36418
889,3,496
890,3,549
891,3,498
892,3,36415
893,3,36414
894,3,36045
895,3,543
896,3,504
897,3,539
898,3,36092
899,3,491
900,3,158
901,3,615
902,3,35746
903,3,41177
904,3,357
905,3,1207
906,3,1201
907,3,40963
908,3,40166
909,3,39865
910,3,35262
911,3,379
912,3,35305
913,3,1184
914,3,39423
915,3,1125
916,3,384
917,3,1177
918,3,38983
919,3,35477
920,3,36713
921,3,1164
922,3,36710
923,3,403
924,3,1159
925,3,1154
926,3,413
927,3,1131
928,3,36680
929,3,1178
930,3,51693
931,3,522
932,3,34548
933,3,74
934,3,61447
935,3,1437
936,3,34533
937,3,63224
938,3,1476
939,3,1578
940,3,1576
941,3,17595
942,3,1523
943,3,6
944,3,20
945,3,1478
946,3,114
947,3,1512
948,3,64857
949,3,1421
950,3,1457
951,3,1408
952,3,30181
953,3,65471
954,3,34602
955,3,18756
956,3,34599
957,3,1514
958,3,61465
959,3,1432
960,3,1428
961,3,83985
962,3,68
963,3,65453
964,3,34338
965,3,1555
966,3,51695
967,3,34325
968,3,1454
969,3,1533
970,4,9984
971,4,297
972,4,15274
973,4,26
974,4,350
975,4,1347
976,4,1268
977,4,15047
978,4,9399
979,4,6511
980,4,346
981,4,10326
982,4,9112
983,4,11397
984,4,1995
985,4,16254
986,4,1277
987,4,4816
988,4,1460
989,4,1250
990,4,600
991,4,11751
992,4,17414
993,4,10697
994,4,14223
995,4,1208
996,4,9705
997,4,12290
998,4,10106
999,5,1940
1000,5,35512
1001,5,10579
1002,5,1962
1003,5,10478
1004,5,466
1005,5,5199
1006,5,6535
1007,5,12406
1008,5,9865
1009,5,16579
1010,5,6546
1011,5,10780
1012,5,450
1013,5,5776
1014,5,1298
1015,5,14224
1016,5,10772
1017,5,1750
1018,5,10700
1019,5,10588
1020,5,9297
1021,5,16173
1022,5,16172
1023,5,1198
1024,5,2102
1025,5,4815
1026,5,1822
1027,5,16327
1028,5,1191
1029,5,16055
1030,5,188
1031,5,8994
1032,5,1413
1033,5,35147
1034,5,4991
1035,5,292
1036,5,10880
1037,5,1672
1038,5,13206
1039,5,15694
1040,5,123
1041,5,340
1042,5,1902
1043,5,10347
1044,5,10699
1045,5,17481
1046,5,35923
1047,5,34337
1048,5,6363
1049,5,34847
1050,6,69313
1051,6,36688
1052,6,11253
1053,6,9883
1054,6,11254
1055,6,36689
1056,6,66342
1057,6,10038
1058,6,11220
1059,6,11247
1060,6,39616
1061,6,65458
1062,6,11096
1063,6,9899
1064,6,11109
1065,6,11138
1066,6,11169
1067,6,11194
1068,6,11213
1069,6,11215
1070,6,39614
1071,6,36716
1072,6,39226
1073,6,11238
1074,6,9897
1075,6,66334
1076,6,11239
1077,6,66340
1078,6,38761
1079,6,11240
1080,6,11242
1081,6,38521
1082,6,37729
1083,6,66341
1084,6,11230
1085,6,36686
1086,6,36666
1087,6,36684
1088,6,11624
1089,6,11623
1090,6,11614
1091,6,36474
1092,6,11607
1093,6,36482
1094,6,106940
1095,6,9772
1096,6,36483
1097,6,36484
1098,6,9784
1099,6,11576
1100,6,11573
1101,6,9785
1102,6,9796
1103,6,36523
1104,6,11606
1105,6,9703
1106,6,11654
1107,6,36417
1108,6,36249
1109,6,36252
1110,6,36337
1111,6,36338
1112,6,11779
1113,6,11777
1114,6,11775
1115,6,36339
1116,6,36367
1117,6,9700
1118,6,36407
1119,6,11757
1120,6,11709
1121,6,9701
1122,6,36408
1123,6,11708
1124,6,115868
1125,6,36556
1126,6,11255
1127,6,36566
1128,6,11551
1129,6,11393
1130,6,36670
1131,6,36671
1132,6,11377
1133,6,36675
1134,6,11342
1135,6,36676
1136,6,36669
1137,6,36677
1138,6,9867
1139,6,11316
1140,6,11315
1141,6,36681
1142,6,36682
1143,6,73646
1144,6,11302
1145,6,78382
1146,6,11399
1147,6,9864
1148,6,39617
1149,6,11550
1150,6,9852
1151,6,9856
1152,6,36654
1153,6,36655
1154,6,106031
1155,6,36657
1156,6,11516
1157,6,9857
1158,6,11491
1159,6,9863
1160,6,11478
1161,6,11472
1162,6,11443
1163,6,36658
1164,6,36660
1165,6,105741
1166,6,36592
1167,6,11072
1168,6,10810
1169,6,11044
1170,6,9997
1171,6,10400
1172,6,61427
1173,6,10399
1174,6,10397
1175,6,48499
1176,6,10395
1177,6,48934
1178,6,10377
1179,6,61411
1180,6,48940
1181,6,49336
1182,6,49338
1183,6,10375
1184,6,61399
1185,6,48147
1186,6,10461
1187,6,10476
1188,6,10483
1189,6,47531
1190,6,47532
1191,6,47533
1192,6,10523
1193,6,10522
1194,6,48130
1195,6,10496
1196,6,49340
1197,6,48131
1198,6,48132
1199,6,61436
1200,6,61431
1201,6,48134
1202,6,61430
1203,6,48140
1204,6,48146
1205,6,10493
1206,6,47131
1207,6,10349
1208,6,49870
1209,6,50939
1210,6,50943
1211,6,51249
1212,6,10093
1213,6,51260
1214,6,10018
1215,6,51697
1216,6,51696
1217,6,51262
1218,6,10073
1219,6,51263
1220,6,10072
1221,6,10069
1222,6,51264
1223,6,51679
1224,6,51701
1225,6,51710
1226,6,50937
1227,6,50934
1228,6,10344
1229,6,61376
1230,6,49871
1231,6,49874
1232,6,10337
1233,6,49878
1234,6,49879
1235,6,49341
1236,6,49880
1237,6,50477
1238,6,50481
1239,6,10292
1240,6,10277
1241,6,51719
1242,6,51717
1243,6,50932
1244,6,50475
1245,6,39619
1246,6,10535
1247,6,10536
1248,6,64866
1249,6,10037
1250,6,10783
1251,6,10782
1252,6,64192
1253,6,41934
1254,6,63490
1255,6,10778
1256,6,63489
1257,6,10733
1258,6,42219
1259,6,42378
1260,6,42382
1261,6,42383
1262,6,42384
1263,6,10813
1264,6,41930
1265,6,41554
1266,6,41553
1267,6,11043
1268,6,39621
1269,6,11001
1270,6,10970
1271,6,9900
1272,6,65457
1273,6,40967
1274,6,9929
1275,6,10933
1276,6,65455
1277,6,40969
1278,6,10869
1279,6,10864
1280,6,41174
1281,6,65450
1282,6,10834
1283,6,40968
1284,6,9983
1285,6,42578
1286,6,10694
1287,6,45131
1288,6,11782
1289,6,61456
1290,6,10603
1291,6,61442
1292,6,45836
1293,6,10601
1294,6,45837
1295,6,46499
1296,6,46505
1297,6,46508
1298,6,61437
1299,6,46509
1300,6,10537
1301,6,46753
1302,6,9972
1303,6,10605
1304,6,45126
1305,6,44407
1306,6,10693
1307,6,9937
1308,6,42580
1309,6,43084
1310,6,43086
1311,6,10692
1312,6,43092
1313,6,10695
1314,6,10654
1315,6,10651
1316,6,44167
1317,6,44405
1318,6,9939
1319,6,61462
1320,6,10634
1321,6,61458
1322,6,10652
1323,6,45834
1324,6,17475
1325,6,36220
1326,6,15691
1327,6,15628
1328,6,34828
1329,6,34829
1330,6,34831
1331,6,34832
1332,6,34834
1333,6,34838
1334,6,34840
1335,6,15076
1336,6,34842
1337,6,34844
1338,6,15063
1339,6,34848
1340,6,15001
1341,6,34850
1342,6,14990
1343,6,14954
1344,6,34853
1345,6,15733
1346,6,15736
1347,6,34798
1348,6,34797
1349,6,16099
1350,6,34698
1351,6,16052
1352,6,16051
1353,6,16049
1354,6,16047
1355,6,34701
1356,6,34702
1357,6,16006
1358,6,14946
1359,6,34735
1360,6,34737
1361,6,15935
1362,6,34762
1363,6,15917
1364,6,15907
1365,6,34796
1366,6,15905
1367,6,15874
1368,6,15864
1369,6,15984
1370,6,14918
1371,6,34855
1372,6,14871
1373,6,14162
1374,6,34938
1375,6,34939
1376,6,14159
1377,6,14148
1378,6,34940
1379,6,34941
1380,6,14147
1381,6,14129
1382,6,14171
1383,6,14128
1384,6,14093
1385,6,14048
1386,6,34947
1387,6,34948
1388,6,14040
1389,6,34949
1390,6,14039
1391,6,34951
1392,6,14033
1393,6,14106
1394,6,16100
1395,6,14172
1396,6,34935
1397,6,34873
1398,6,34874
1399,6,14780
1400,6,34876
1401,6,14779
1402,6,14747
1403,6,14704
1404,6,34885
1405,6,14654
1406,6,14174
1407,6,14607
1408,6,14556
1409,6,34887
1410,6,34888
1411,6,34892
1412,6,14500
1413,6,14213
1414,6,14212
1415,6,14206
1416,6,34934
1417,6,14557
1418,6,16101
1419,6,16107
1420,6,34685
1421,6,16914
1422,6,18753
1423,6,16890
1424,6,9691
1425,6,16889
1426,6,18848
1427,6,18851
1428,6,16887
1429,6,34315
1430,6,18721
1431,6,34317
1432,6,34321
1433,6,34324
1434,6,34326
1435,6,34327
1436,6,16763
1437,6,16762
1438,6,34328
1439,6,34329
1440,6,16669
1441,6,34318
1442,6,34339
1443,6,18576
1444,6,18325
1445,6,17477
1446,6,17410
1447,6,17309
1448,6,17479
1449,6,17506
1450,6,17507
1451,6,17508
1452,6,17075
1453,6,17642
1454,6,18552
1455,6,17063
1456,6,17033
1457,6,17644
1458,6,17693
1459,6,17751
1460,6,17753
1461,6,17821
1462,6,18285
1463,6,16974
1464,6,16970
1465,6,17034
1466,6,34955
1467,6,34340
1468,6,16665
1469,6,34546
1470,6,16377
1471,6,34591
1472,6,34596
1473,6,34598
1474,6,16326
1475,6,16297
1476,6,16276
1477,6,16255
1478,6,34544
1479,6,34603
1480,6,16208
1481,6,34604
1482,6,16184
1483,6,16175
1484,6,16171
1485,6,34675
1486,6,34678
1487,6,16159
1488,6,34683
1489,6,16209
1490,6,34341
1491,6,34532
1492,6,16510
1493,6,16651
1494,6,16624
1495,6,16616
1496,6,34400
1497,6,34401
1498,6,34403
1499,6,16595
1500,6,16581
1501,6,34404
1502,6,34479
1503,6,34405
1504,6,34408
1505,6,34467
1506,6,34468
1507,6,16527
1508,6,34469
1509,6,34472
1510,6,34473
1511,6,34475
1512,6,16511
1513,6,16569
1514,6,36221
1515,6,13989
1516,6,34956
1517,6,35753
1518,6,35754
1519,6,35758
1520,6,12248
1521,6,12242
1522,6,12199
1523,6,35792
1524,6,12198
1525,6,12197
1526,6,35840
1527,6,12196
1528,6,35841
1529,6,35850
1530,6,35851
1531,6,17438
1532,6,12173
1533,6,12172
1534,6,35855
1535,6,12142
1536,6,35752
1537,6,12250
1538,6,35750
1539,6,35749
1540,6,12343
1541,6,12342
1542,6,35610
1543,6,35614
1544,6,35615
1545,6,35616
1546,6,35643
1547,6,35698
1548,6,35699
1549,6,12141
1550,6,35700
1551,6,12302
1552,6,12294
1553,6,12293
1554,6,35745
1555,6,12288
1556,6,12280
1557,6,35747
1558,6,12264
1559,6,12263
1560,6,35701
1561,6,12140
1562,6,12131
1563,6,12130
1564,6,36009
1565,6,11957
1566,6,11949
1567,6,11940
1568,6,11909
1569,6,11908
1570,6,36047
1571,6,11907
1572,6,36051
1573,6,36007
1574,6,36052
1575,6,36093
1576,6,36095
1577,6,11893
1578,6,11892
1579,6,11840
1580,6,11839
1581,6,36179
1582,6,11822
1583,6,36218
1584,6,36091
1585,6,12356
1586,6,12004
1587,6,36004
1588,6,35858
1589,6,12128
1590,6,35880
1591,6,12126
1592,6,35881
1593,6,12120
1594,6,35883
1595,6,12076
1596,6,12075
1597,6,36005
1598,6,12062
1599,6,35925
1600,6,12037
1601,6,12036
1602,6,36001
1603,6,12022
1604,6,36002
1605,6,36003
1606,6,12014
1607,6,12013
1608,6,12045
1609,6,35513
1610,6,12374
1611,6,12403
1612,6,13496
1613,6,13373
